# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# accounts/admin.py: 1
# accounts/apps.py: 1
# accounts/forms.py: 1,2,3
# accounts/migrations/0001_initial.py: 6,7
# accounts/migrations/0002_auto_20190312_2315.py: 5
# accounts/models.py: 1,2
# accounts/tests.py: 1
# accounts/urls.py: 3
# accounts/views.py: 4,5,6
# home/admin.py: 1
# home/apps.py: 1
# home/forms.py: 1
# home/migrations/0001_initial.py: 6,7
# home/models.py: 1,2
# home/tests.py: 1
# home/urls.py: 1
# home/views.py: 2
# manage.py: 14
# movie_recsys/middleware.py: 3,4,5,6
# movie_recsys/urls.py: 16,17
# movie_recsys/views.py: 1
# movie_recsys/wsgi.py: 12
# movies/admin.py: 1
# movies/apps.py: 1
# movies/migrations/0001_initial.py: 6
# movies/migrations/0002_auto_20190313_2244.py: 6,7
# movies/migrations/0003_auto_20190313_2246.py: 5
# movies/models.py: 1,2
# movies/tests.py: 1
# movies/urls.py: 1
# movies/views.py: 1
# quiz/admin.py: 1
# quiz/apps.py: 1
# quiz/models.py: 1
# quiz/tests.py: 1
# quiz/urls.py: 1
# quiz/views.py: 2
Django == 1.11.20

# accounts/admin.py: 2
# accounts/views.py: 2
clutchserver == 0.1.0

# accounts/admin.py: 2
# accounts/views.py: 2
django-acc == 0.0.3

# accounts/admin.py: 2
# accounts/views.py: 2
django-account-balances == 0.4

# accounts/admin.py: 2
# accounts/views.py: 2
django-accounts == 0.1

# accounts/admin.py: 2
# accounts/views.py: 2
django-accounts-cbv == 2.0

# accounts/admin.py: 2
# accounts/views.py: 2
django-custom-accounts == 0.1

# accounts/admin.py: 2
# accounts/views.py: 2
django-luoji-accounts == 0.1.0

# accounts/admin.py: 2
# accounts/views.py: 2
django-mp-accounts == 3.1

# accounts/admin.py: 2
# accounts/views.py: 2
django-oscar-accounts == 1.0.0

# accounts/admin.py: 2
# accounts/views.py: 2
djangorf-accounts == 1.0

# home/forms.py: 2
# home/urls.py: 2
# home/views.py: 4,5
# movies/urls.py: 2
home == 0.3.4

# accounts/admin.py: 2
# accounts/views.py: 2
mini-django-accounts == 17.7.2

# quiz/clustering.py: 2
# quiz/recsys.py: 2
# quiz/views.py: 3
numpy == 1.15.2

# quiz/clustering.py: 1
# quiz/recsys.py: 1
# quiz/views.py: 3
pandas == 0.23.4

# accounts/admin.py: 2
# accounts/views.py: 2
phlist-rest == 0.1

# quiz/urls.py: 2
# quiz/views.py: 6
quiz == 0.1.6

# quiz/views.py: 3
requests == 2.21.0

# accounts/admin.py: 2
# accounts/views.py: 2
rest-accounts == 0.1

# quiz/clustering.py: 6
# quiz/views.py: 9,10,11
scikit_learn == 0.20.3

# quiz/clustering.py: 3,4
# quiz/recsys.py: 3,4,5
# quiz/views.py: 3,7,8
scipy == 1.1.0

# accounts/admin.py: 2
# accounts/views.py: 2
waves-demo == 1.1.1
